# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /
User-agent: *
Disallow: /
User-agent: Googlebot
Allow: /
Disallow: /*?f
Disallow: /catalog
Disallow: /*/creators*
Disallow: /cgi
User-agent: Slurp
Allow: /
Disallow: /*?f
Disallow: /catalog
Disallow: /*/creators*
Disallow: /cgi
User-Agent: bingbot
Allow: /
Disallow: /*?f
Disallow: /catalog
Disallow: /*/creators*
Disallow: /cgi
User-Agent: Baiduspider
Allow: /
Disallow: /*?f
Disallow: /catalog
Disallow: /*/creators*
Disallow: /cgi
User-Agent: archive.org_bot
Allow: /
Disallow: /*?f
Disallow: /catalog
Disallow: /*/creators*
Disallow: /cgi
Sitemap: https://repository.library.northeastern.edu/sitemap.xml.gz
